###################### District ########################

CREATE TABLE IF NOT EXISTS `district_list` (
  `id` int(5) NOT NULL PRIMARY_KEY AUTO_INCREMENT,
  `real_id` varchar(100) NOT NULL,
  `district_name` varchar(45) NOT NULL,
  `district_name_en` varchar(250) NOT NULL,
  `id_division_list` int(5) NOT NULL,
  `order` int(4) NOT NULL,
) 


INSERT INTO `district_list` (`id`, `real_id`, `district_name`, `district_name_en`, `id_division_list`, `order`) VALUES
(327, '19', 'ঝিনাইদহ সদর', 'Jhenaidah Sadar', 38, 0),
(328, '33', 'কালীগঞ্জ', 'Kaliganj', 38, 0),
(329, '42', 'কোটচাঁদপুর', 'Kotchandpur', 38, 0),
(330, '71', 'মহেশপুর', 'Moheshpur', 38, 0),
(331, '80', 'শৈলকুপা', 'Shailkupa', 38, 0),
(332, '12', 'বাতিয়াঘাটা', 'Batiaghata', 39, 0),
(333, '17', 'দাকুপ', 'Dacope', 39, 0),
(334, '21', 'দৌলতপুর', 'Daulatpur', 39, 1),
(335, '30', 'ডুমুরীয়া', 'Dumuria', 39, 0),
(336, '40', 'দিঘলীয়া', 'Dighalia', 39, 0),
(337, '45', 'খালিসপুর', 'Khalishpur', 39, 1),
(338, '48', 'খান জাহান আলী', 'Khan Jahan Ali', 39, 1),
(339, '51', 'খুলনা সদর', 'Khulna Sadar', 39, 1),
(340, '53', 'কয়রা', 'Koyra', 39, 0),
(341, '64', 'পাইকগাছা', 'Paikgachha', 39, 0),
(342, '69', 'ফুলতলা', 'Phultala', 39, 0),
(343, '75', 'রূপসা', 'Rupsa', 39, 0),
(344, '85', 'সোনাডাঙ্গা', 'Sonadanga', 39, 1),
(345, '94', 'তেরখাদা', 'Terokhada', 39, 0),
(346, '15', 'ভেড়ামারা', 'Vheramara', 40, 0),
(347, '39', 'দৌলতপুর', 'Daulatpur', 40, 0),
(348, '63', 'খোক্‌সা', 'Khoksabari', 40, 0),
(349, '71', 'কমারখালী', 'Kumarkhali', 40, 0),
(350, '79', 'কুষ্টিয়া সদর', 'Kushtia Sadar', 40, 0),
(351, '94', 'মিরপুর', 'Mirpur', 40, 0),
(352, '57', 'মাগুরা সদর', 'Magura Sadar', 41, 0),
(353, '66', 'মহম্মদপুর', 'Mohammadpur', 41, 0),
(354, '85', 'শালিখা', 'Shalikha', 41, 0),
(355, '95', 'শ্রীপুর', 'Shreepur', 41, 0),
(356, '47', 'গাংনী', 'Gangni', 42, 0),
(357, '60', 'মজিব নগর', 'Mujib Nagar', 42, 0),
(358, '87', 'মেহেরপুর সদর', 'Meherpur Sadar', 42, 0),
(359, '76', 'নড়াইল সদর', 'Narail Sadar', 43, 0),
(360, '28', 'কালীয়া', 'Kaliganj', 43, 0),
(361, '52', 'লোহাগড়া', 'Lohagara', 43, 0),
(362, '04', 'আসাশুনি', 'Ashashuni', 44, 0),
(363, '25', 'দেবহাটা', 'Debhata', 44, 0),
(364, '43', 'কলারোয়া', 'Kalaroa', 44, 0),
(365, '47', 'কালীগঞ্জ', 'Kaliganj', 44, 0),
(366, '82', 'সাতক্ষিরা সদর', 'Satkhira Sadar', 44, 0),
(367, '86', 'শ্যামনগর', 'Shyamnagar', 44, 0),
(368, '90', 'তালা', 'Tala', 44, 0),
(369, '06', 'আদমদিঘী', 'Adamdighi', 45, 0),
(370, '20', 'বগুড়া সদর', 'Bogra Sadar', 45, 0),
(371, '27', 'ধুনট', 'Dhunat', 45, 0),
(372, '33', 'দুপচাঁচিয়া', 'Dupchachia', 45, 1),
(373, '40', 'গাবতলী', 'Gabtali', 45, 0),
(374, '54', 'কাহালু', 'Kahalu', 45, 0),
(375, '67', 'নন্দীগ্রাম', 'Nandigram', 45, 0),
(376, '81', 'সারিয়াকান্দি', 'Sherpur', 45, 0),
(377, '85', 'শাহজাহানপুর', 'Shajahanpur', 45, 0),
(378, '88', 'শেরপুর', 'Sherpur', 45, 0),
(379, '94', 'শিব্‌গঞ্জ', 'Shibganj', 45, 0),
(380, '95', 'সোনাতলা', 'Sontala', 45, 0),
(381, '13', 'আক্কেলপুর', 'Akkelpur', 46, 0),
(382, '47', 'জয়পুরহাট সদর', 'Joypurhat Sadar', 46, 0),
(383, '58', 'কালাই', 'Kalai', 46, 0),
(384, '61', 'ক্ষেতলাল', 'Khetlal', 46, 0),
(385, '74', 'পাঁচবিবি', 'Panchbibi', 46, 0),
(386, '03', 'আত্রাই', 'Atrai', 47, 0),
(387, '06', 'বাদলগাছী', 'Badalgachhi', 47, 0),
(388, '28', 'ধামুরহাট', 'Dhamoirhat', 47, 0),
(389, '47', 'মান্দা', 'Manda', 47, 0),
(390, '50', 'মহাদেবপুর', 'Mahadebpur', 47, 0),
(391, '60', 'নওগাঁ সদর', 'Naogaon Sadar', 47, 0),
(392, '69', 'নিয়ামতপুর', 'Niamatpur', 47, 0),
(393, '75', 'পত্নিতলা', 'Patnitala', 47, 0),
(394, '79', 'পোড়সা', 'Porsha', 47, 0),
(395, '85', 'রাণীনগর', 'Raninagar', 47, 0),
(396, '86', 'সাপাহার', 'Sapahar', 47, 0),
(397, '09', 'বাগাতীপাড়া', 'Bagatipara', 48, 0),
(398, '15', 'বড়ইগ্রাম', 'Baraigram', 48, 0),
(399, '41', 'গুরুদাসপুর', 'Gurudaspur', 48, 0),
(400, '44', 'লালপুর', 'Lalpur', 48, 0),
(401, '63', 'নাটোর সদর', 'Natore Sadar', 48, 0),
(402, '91', 'সিংরা', 'Singra', 48, 0),
(403, '18', 'ভোলাহাট', 'Bholahat', 49, 0),
(404, '37', 'গোমস্তাপুর', 'Gomostapur', 49, 0),
(405, '56', 'নাচোল', 'Nachole', 49, 0),
(406, '66', 'চাঁপাই নবাবগঞ্জ সদর', 'Chapai Nawabganj Sadar', 49, 0),
(407, '88', 'শিবগঞ্জ', 'Shibganj', 49, 0),
(408, '16', 'বেড়া', 'Bera', 50, 0),
(409, '19', 'ভাঙ্গুরা', 'Bhangura', 50, 0),
(410, '22', 'চাট্‌মোহর', 'Chatmohar', 50, 0),
(411, '33', 'ফরিদপুর', 'Faridpur', 50, 0),
(412, '39', 'ঈশ্বরদী', 'Ishwardi', 50, 0),
(413, '55', 'পাবনা সদর', 'Pabna Sadar', 50, 0),
(414, '72', 'সাঁথিয়া', 'Sathia', 50, 0),
(415, '83', 'সুজানগর', 'Sujanagar', 50, 0),
(416, '05', 'আটঘরিয়া', 'Atghoria', 50, 0),
(417, '10', 'বাঘা', 'Bagha', 51, 0),
(418, '12', 'বাঘমারা', 'Baghmara', 51, 0),
(419, '22', 'বোয়ালিয়া', 'Boalia', 51, 1),
(420, '25', 'চারঘাট', 'Charghat', 51, 0),
(421, '31', 'দুর্গাপুর', 'Durgapur', 51, 0),
(422, '34', 'গোদাগাড়ী', 'Godagari', 51, 0),
(423, '40', 'মতিহার', 'Matihar', 51, 1),
(424, '53', 'মোহনপুর', 'Mohonpur', 51, 0),
(425, '72', 'পবা', 'Paba', 51, 1),
(426, '82', 'পুঠিয়া', 'Putia', 51, 0),
(427, '85', 'রাজপাড়া', 'Rajpara', 51, 1),
(428, '90', 'শাহ্‌ মখদুম', 'Shah Mokhdum', 51, 1),
(429, '94', 'তানোর', 'Tanore', 51, 0),
(430, '11', 'বেলকুচি', 'Belkuchi', 52, 0),
(431, '27', 'চৌহালী', 'Chowhali', 52, 0),
(432, '44', 'কামারকান্দা', 'Kamarkanda', 52, 0),
(433, '50', 'কাজীপুর', 'Kazipur', 52, 0),
(434, '61', 'রায়গঞ্জ', 'Rayganj', 52, 0),
(435, '67', 'শাহজাদপুর', 'Shahjadpur', 52, 0),
(436, '78', 'সিরাজগঞ্জ সদর', 'Sirajganj Sadar', 52, 0),
(437, '89', 'তারাশ', 'Tarash', 52, 0),
(438, '94', 'উল্লা পাড়া', 'Ullahpara', 52, 0),
(439, '10', 'বিরামপুর', 'Birampur', 53, 0),
(440, '12', 'বীরগঞ্জ', 'Birganj', 53, 0),
(441, '17', 'বিরল', 'Biral', 53, 0),
(442, '21', 'বোঁচাগঞ্জ', 'Bochaganj', 53, 0),
(443, '30', 'চিরিরবন্দর', 'Chirirbandar', 53, 0),
(444, '38', 'ফুলবাড়ী', 'Fulbari', 53, 0),
(445, '43', 'ঘোড়াঘাট', 'Ghoraghat', 53, 0),
(446, '47', 'হাকীমপুর', 'Hakimpur', 53, 0),
(447, '56', 'কাহারুল', 'Kaharole', 53, 0),
(448, '60', 'খান্‌সামা', 'Khansama', 53, 0),
(449, '64', 'দিনাজপুর সদর', 'Dinajpur Sadar', 53, 0),
(450, '69', 'নওয়াবগঞ্জ', 'Nawabganj', 53, 0),
(451, '77', 'পার্বতীপুর', 'Parbatipur', 53, 0),
(452, '21', 'ফুলছড়ি', 'Fulchhari', 54, 0),
(453, '24', 'গাইবান্ধা সদর', 'Gaibandha Sadar', 54, 0),
(454, '30', 'গোবিন্দগঞ্জ', 'Gobindaganj', 54, 0),
(455, '67', 'পলাশবাড়ী', 'Palashbari', 54, 0),
(456, '82', 'সাদুল্যাপুর', 'Sundarganj', 54, 0),
(457, '88', 'সাঘাটা', 'Saghata', 54, 0),
(458, '91', 'সুন্দরগঞ্জ', 'Sundarganj', 54, 0),
(459, '06', 'ভুরুঙ্গামারী', 'Bhurungamari', 55, 0),
(460, '08', 'চর বাজীবপুর', 'Char Bajitpur', 55, 0),
(461, '09', 'চিলমারী', 'Chilmari', 55, 0),
(462, '18', 'ফুলবাড়ী', 'Fulbari', 55, 0),
(463, '52', 'কুড়িগ্রাম সদর', 'Kurigram Sadar', 55, 0),
(464, '61', 'নাগেশ্বরী', 'Nageshwari', 55, 0),
(465, '77', 'রাজারহাট', 'Rajarhat', 55, 0),
(466, '79', 'রৌমারী', 'Rowmari', 55, 0),
(467, '94', 'উলীপুর', 'Ulipur', 55, 0),
(468, '02', 'অদিতমারী', 'Aditmari', 56, 0),
(469, '33', 'হাতীবান্ধা', 'Hathibandha', 56, 0),
(470, '39', 'কালীগঞ্জ', 'Kaliganj', 56, 0),
(471, '55', 'লালমনিরহাট সদর', 'Lalmonirhat Sadar', 56, 0),
(472, '70', 'পাটগ্রাম', 'Patgram', 56, 0),
(473, '12', 'ডিম্‌লা উপজেলা', 'Dimla Upazila', 57, 0),
(474, '15', 'ডোমার উপজেলা', 'Domar Upazila', 57, 0),
(475, '36', 'জলঢাকা উপজেলা', 'Jaldhaka Upazila', 57, 0),
(476, '45', 'কিশোরগঞ্জ উপজেলা', 'Kishoreganj Upazila', 57, 0),
(477, '64', 'নীলফামারী সদর উপজেলা', 'Nilphamari Sadar Upazila', 57, 0),
(478, '85', 'সৈয়দপুর উপজেলা', 'Saidpur Upazila', 57, 0),
(479, '04', 'আটওয়ারী', 'Atwari', 58, 0),
(480, '25', 'বোদা', 'Boda', 58, 0),
(481, '34', 'দেবীগঞ্জ', 'Debiganj', 58, 0),
(482, '73', 'পঞ্চগড় সদর', 'Panchagarh Sadar', 58, 0),
(483, '90', 'তেঁতুলিয়া', 'Tetulia', 58, 0),
(484, '03', 'বদরগঞ্জ', 'Badarganj', 59, 0),
(485, '27', 'গংগাচড়া', 'Gangachara', 59, 0),
(486, '42', 'কাউনিয়া', 'Kaunia', 59, 0),
(487, '49', 'রংপুর সদর', 'Rangpur Sadar', 59, 0),
(488, '58', 'মিঠাপুকুর', 'Mithapukur', 59, 0),
(489, '73', 'পীরগাছা', 'Pirgachha', 59, 0),
(490, '76', 'পীরগঞ্জ', 'Pirganj', 59, 0),
(491, '92', 'তারাগঞ্জ', 'Taraganj', 59, 0),
(492, '08', 'বালিয়াডাংগী', 'Baliadangi', 60, 0),
(493, '51', 'হরিপুর', 'Hariharpara', 60, 0),
(494, '82', 'পীরগঞ্জ', 'Pirganj', 60, 0),
(495, '86', 'রানীশংকৈল', 'Ranisankail', 60, 0),
(496, '94', 'ঠাকুরগাঁও সদর', 'Thakurgaon Sadar', 60, 0),
(497, '02', 'আজমিরীগঞ্জ', 'Azmireeganj', 61, 0),
(498, '05', 'বাহুবল', 'Bahubal', 61, 0),
(499, '11', 'বানিয়াচং', 'Baniachang', 61, 0),
(500, '26', 'চুনারুঘাট', 'Chunarughat', 61, 0),
(501, '44', 'হবিগঞ্জ সদর', 'Habiganj Sadar', 61, 0),
(502, '68', 'লাখাই', 'Lakhai', 61, 0),
(503, '71', 'মাধবপুর', 'Madhabpur', 61, 0),
(504, '77', 'নবীগঞ্জ', 'Nabiganj', 61, 0),
(505, '14', 'বড়লেখা', 'Biral', 62, 0),
(506, '35', 'জুরী', 'Joypurhat', 62, 0),
(507, '56', 'কমলগঞ্জ', 'Kamalganj', 62, 0),
(508, '65', 'কুলাউড়া', 'Kulaura', 62, 0),
(509, '74', 'মৌলভীবাজার সদর', 'Moulvibazar Sadar', 62, 0),
(510, '80', 'রাজনগর', 'Rajnagar', 62, 0),
(511, '83', 'শ্রীমঙ্গল', 'Srimangal', 62, 0),
(512, '18', 'বিশ্বমবারপুর', 'Bishwamvarpur', 63, 0),
(513, '23', 'ছাতক', 'Chhatak', 63, 0),
(514, '27', 'দক্ষিন সুনামগঞ্জ', 'Dakshin Sunamganj', 63, 0),
(515, '29', 'দিরাই', 'Dirai', 63, 0),
(516, '32', 'ধর্মপাশা', 'Dharampasha', 63, 0),
(517, '33', 'দেওরা বাজার', 'Dowarabazar', 63, 0),
(518, '47', 'জগন্নাথপুর', 'Jagannathpur', 63, 0),
(519, '50', 'জামালগঞ্জ', 'Jamalganj', 63, 0),
(520, '86', 'শুল্লা', 'Shalla', 63, 0),
(521, '89', 'সুনামগঞ্জ সদর', 'Sunamganj Sadar', 63, 0),
(522, '92', 'তাহেরপুর', 'Tahirpur', 63, 0),
(523, '08', 'বালাগঞ্জ', 'Balaganj', 64, 0),
(524, '17', 'বিয়ানী বাজার', 'Beanibazar', 64, 0),
(525, '20', 'বিশ্বনাথ', 'Vishwanath', 64, 0),
(526, '27', 'কোম্পানীগঞ্জ', 'Companiganj', 64, 0),
(527, '31', 'দক্ষিণ সুরমা', 'Dakshin Surma', 64, 0),
(528, '35', 'ফেঞ্চুগঞ্জ', 'Fenchuganj', 64, 0),
(529, '38', 'গোলাপগঞ্জ', 'Golapganj', 64, 1),
(530, '41', 'গোয়াইনঘাট', 'Gowainghat', 64, 0),
(531, '53', 'জৈন্তাপুর', 'Jaflong', 64, 0),
(532, '59', 'কানাইঘাট', 'Kanaighat', 64, 0),
(533, '62', 'সিলেট সদর', 'Sylhet Sadar', 64, 1),
(534, '94', 'জকিগঞ্জ', 'Zakiganj', 64, 0)
